kind	source	reference	reason_or_candidates
candidate_orphan	research/results/primitives/merge_composition_20251128_230503_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/merge_composition_20251128_230521_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/merge_composition_20251128_230715_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/merge_composition_20251128_230731_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/merge_composition_20251128_231227_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/merge_composition_20260206_145449_full.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/merge_composition_20260206_150119.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/merge_composition_20260207_162041_full.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/online_word_acquisition_20260222_051750_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/p600_informativeness_20260222_051811_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/parameter_robustness_20260222_031430_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/prediction_n400_20260222_003336_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/prediction_n400_20260222_003744_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/projection_20260206_130128.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/projection_20260206_135502.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/projection_convergence_20251128_230228_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/projection_convergence_20251128_230713_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/projection_convergence_20251128_230728_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/projection_convergence_20251128_231224_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/rc_asymmetry_20260222_023233_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/recursive_structure_20260222_020806_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/recursive_structure_20260222_023508_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/recursive_structure_20260222_031536_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/role_discovery_exploration_20260221_225808_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/role_discovery_exploration_20260221_230159_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/role_reuse_20260222_051854_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/role_self_organization_20260221_224933_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/role_self_organization_20260221_225029.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/self_org_exploration_20260221_220649_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/semantic_similarity_20260222_030808_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/semantic_similarity_20260222_030934_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/sentence_generation_20260222_033150_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/subgrammar_decomposition_20260222_035327_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/unified_phenomena_20260222_030824_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/unsupervised_binding_20260222_041626_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/unsupervised_binding_20260222_044036_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/variable_incremental_20260222_020000_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/variable_incremental_20260222_020840_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/variable_length_20260222_015945_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/variable_length_20260222_020831_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/vocabulary_scaling_20260222_051825_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a1_exactness_sweep_results.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a1_exactness_sweep_results_materialized.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a1_local_regime_results.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a1_local_regime_results_materialized.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a3_transducer_results.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a3_transducer_results_hashed_binomial_stimuli.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a3_transducer_results_hashed_s0.05.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a3_transducer_results_successor_chain.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a3_transducer_results_successor_chain_gap2_g0.3.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a3_transducer_results_successor_chain_gap2_g1.0.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_a3_transducer_results_temporal_chain_gap2.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend4_100.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend5_p15.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend5_p30.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend5_p8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend6_s0.0.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend6_s0.05.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend6_s0.08.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend6_s0.1.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend7_norm.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend7_p20.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend7_p24.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend8_p20_groups.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_s5_soft_census_results_hashed_amend8_p28.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sequence/seq_tm_high_order_results_p20.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/assembly_distinctiveness_20251128_232403_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/assembly_distinctiveness_20260206_124740.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/assembly_distinctiveness_20260206_131609.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/assembly_distinctiveness_20260206_132152.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/assembly_distinctiveness_20260206_135322.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/loop_switching_20260206_174736.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/loop_switching_20260210_194639_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/loop_switching_20260210_194930_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/noise_robustness_20251128_231117_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/noise_robustness_20251128_231235_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/noise_robustness_20260206_154726_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/noise_robustness_20260206_155043_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/noise_robustness_v2_20251128_232255_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/phase_diagram_20251128_230642_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/phase_diagram_20251128_231227_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/phase_diagram_20260206_123808.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/scaling_laws_20251128_231109_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/stability/scaling_laws_20251128_231235_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/_vis_smoke.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/_vis_smoke_fast.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/dynamics_n300.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/dynamics_n300_two_word.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/dynamics_smoke.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/explore_checkpoint.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/explore_perf2.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/explore_perf3.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/sweeps/gpu.csv		No tracked literal incoming reference; dynamic consumers not ruled out
preregistration	research/notes/aligner/PREREG_alignment_load.md		No resolved literal result link; may be unrun
preregistration	research/notes/aligner/PREREG_drive_share_remeasure.md		No resolved literal result link; may be unrun
preregistration	research/notes/aligner/PREREG_unaligned_scenes.md		No resolved literal result link; may be unrun
preregistration	research/notes/aligner/PREREG_word_capacity.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_anchor_ratio.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_capacity_nk_law.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_capacity_scaling.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_crosstalk_mechanism.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_formation_interference.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_gated_recurrence.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_recurrent_ratchet.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_refraction_capacity.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_refraction_memory.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_refraction_stability.md		No resolved literal result link; may be unrun
preregistration	research/notes/memory/PREREG_substrate_ceiling.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_agreement_corpus.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_context_beyond_bigram.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_context_recurrence_off.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_next_token_predictive.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_s5_norm_init_intervention.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_s5_word_problem.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_sampler_audit.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_seq_a1_fsm_parity.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_seq_a3_transducer.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_state_refraction.md		No resolved literal result link; may be unrun
preregistration	research/notes/sequence/PREREG_successor_state.md		No resolved literal result link; may be unrun
preregistration	research/notes/substrate/PREREG_drive_semantics_v2.md		No resolved literal result link; may be unrun
preregistration	research/notes/substrate/PREREG_organ_substrate.md		No resolved literal result link; may be unrun
preregistration	research/notes/substrate/PREREG_theorem_regime.md		No resolved literal result link; may be unrun
